2022-03-21 10:00:24 test.py[line:19] INFO DevConfig(DATASET_DIR='D:/A日常/大学/毕业设计/dataset/maestro-v3.0.0/', WORKSPACE='D:/A日常/大学/毕业设计/code/yui/', TRAIN_STEPS=200, DEVICE='cpu', RANDOM_SEED=233, MAX_INPUTS_LENGTH=512, MAX_TARGETS_LENGTH=1024, MAX_SEGMENT_LENGTH=2000, SAMPLE_RATE=16000, FRAME_SIZE=128, HOP_WIDTH=128, NUM_MEL_BINS=512, FFT_SIZE=2048, MEL_LO_HZ=20.0, MEL_HI_HZ=8000.0, ENCODED_EOS_ID=1, ENCODED_UNK_ID=2, EXTRA_IDS=100)
2022-03-21 10:00:26 datasets.py[line:41] INFO get meta=(0, 0.0) of audio='2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.wav'
2022-03-21 10:00:29 datasets.py[line:52] INFO audio.shape=(65536,)
2022-03-21 10:00:29 preprocessors.py[line:172] INFO Got audio for ns.id='(0, 0.0)'::ns.filename='' with length 65536
2022-03-21 10:00:29 preprocessors.py[line:130] INFO Padded 65536 samples to multiple of 128
2022-03-21 10:00:29 preprocessors.py[line:135] INFO librosa.util.frame: frames.shape=(512, 128)
2022-03-21 10:00:29 preprocessors.py[line:141] INFO Encoded 65536 samples to 512 frames, 128 samples each
2022-03-21 10:00:29 run_length_encoding.py[line:102] INFO 

[
NoteEventData(pitch=48, velocity=96, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=60, velocity=91, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=36, velocity=99, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=24, velocity=93, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=24, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=48, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=36, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=60, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=60, velocity=77, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=67, velocity=76, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=60, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=70, velocity=79, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=76, velocity=101, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=84, velocity=98, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=84, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=88, velocity=89, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=96, velocity=93, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=88, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=94, velocity=87, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=96, velocity=0, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=90, velocity=80, program=0, is_drum=False, instrument=None), 
NoteEventData(pitch=94, velocity=0, program=0, is_drum=False, instrument=None), 
