2022-03-16 16:40:51 datasets.py[line:45] INFO audio.shape=(131072,)
2022-03-16 16:40:51 datasets.py[line:46] INFO ticks_per_quarter: 480
time_signatures {
  numerator: 4
  denominator: 4
}
tempos {
  qpm: 120.0
}
notes {
  pitch: 24
  velocity: 93
  start_time: 0.99375
  end_time: 1.0635416666666666
}
notes {
  p
2022-03-16 16:40:51 preprocessors.py[line:165] INFO Got audio for ns.id='(0, 2.3)'::ns.filename='' with length 131072
2022-03-16 16:40:51 preprocessors.py[line:124] INFO Padded 131072 samples to multiple of 128
2022-03-16 16:40:51 preprocessors.py[line:134] INFO Encoded 131072 samples to 1024 frames, 128 samples each
2022-03-16 16:40:51 preprocessors.py[line:202] INFO trim featrue: start=287, end=1311
2022-03-16 16:40:51 datasets.py[line:51] INFO inputs.shape=(1024, 128), targets.shape=(8290,), input_event_start_indices.shape=(1024,), input_event_end_indices.shape=(1024,), input_state_event_indices.shape=(1024,), 
2022-03-16 16:40:51 preprocessors.py[line:409] INFO features["targets"].shape=(8290,)
2022-03-16 16:40:51 preprocessors.py[line:411] INFO features["targets"].shape=(1626,), target_start_idx=268 target_end_idx=1894
2022-03-16 16:40:51 preprocessors.py[line:447] INFO targets, features[key].shape=(1626,)
2022-03-16 16:40:51 preprocessors.py[line:449] INFO targets, features[key].shape=(1357,)
2022-03-16 16:40:51 preprocessors.py[line:473] INFO len(state_change_event_ranges)=2, state_change_event_ranges=[(1129, 1256), (1258, 1385)]
2022-03-16 16:40:51 preprocessors.py[line:474] INFO before RLE, features[key].shape=(1357,)
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=2
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1209
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1091
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=12
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1163
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1092
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=13
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1207
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1089
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=15
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1188
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1090
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=19
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1208
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1085
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=29
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1214
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1083
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=35
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1210
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1081
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=40
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1218
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1080
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=43
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1220
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1076
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=52
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1073
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=60
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1186
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1072
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=61
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1215
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1070
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=67
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1201
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1068
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=74
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1221
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1065
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=81
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1129
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1213
2022-03-16 16:40:51 preprocessors.py[line:509] INFO RLE, add event=1061
2022-03-16 16:40:51 preprocessors.py[line:505] INFO RLE, add output_steps=90
